0,1,2,3,4,5,6,7,8,9
0,0.5,0.3736690282821655,0,0,0.025374308228492737,0,1,0,0.5
1,0,0.6116748452186584,0,0,0.05061042308807373,0,0,1,1
0,1,0.23587623238563538,0,0,0.015411574393510818,0,1,0,0.5
1,1,0.2985093295574188,0,0,0.015126992017030716,1,0,1,0.5
0,1,0.33608919382095337,0,0,0.015330376103520393,0,1,0,0.5
0,1,0.3486157953739166,0,0,0.015411574393510818,0,1,0,0.5
1,0,0.5615683197975159,0,0,0.05182214453816414,0,1,0,1
0,0.5,0.2985093295574188,0,0,0.026350243017077446,0,1,0,0.5
1,0,0.4237755239009857,0,0,0.05182214453816414,0,1,0,0.5
1,0,0.3736690282821655,0,0,0.1111183911561966,0.5,0,1,0.5
0,1,0.24840284883975983,0,0,0.015468569472432137,0,1,0,0.5
0,0,0.6492546796798706,0.125,0.1666666716337204,0.15546643733978271,0,1,0,1
0,1,0.5991482138633728,0.125,0.5,0.06709552556276321,0,0,1,1
0,1,0.03545033186674118,0.375,0.1666666716337204,0.04113566130399704,0,0,1,0
0,1,0.007265438791364431,0.125,0.1666666716337204,0.02688700705766678,0,1,0,0
0,1,0.12313666194677353,0.375,0.3333333432674408,0.0544571690261364,0,1,0,0.5
0,1,0.3235625624656677,0,0,0.015379173681139946,1,1,0,0.5
0,0,0.799574077129364,0.125,0,0.1468782126903534,0.5,1,0,1
0,1,0.23587623238563538,0,0,0.015411574393510818,0,1,0,0.5
0,1,0.002004259033128619,0,0.3333333432674408,0.028106926009058952,0,1,0,0
1,0,0.48640862107276917,0,0,0.21255864202976227,0.5,0,1,0.5
1,0,0.48640862107276917,0.125,0.1666666716337204,0.15546643733978271,0,0,1,0.5
1,0,0.33608919382095337,0,0,0.14976541697978973,0.5,1,0,0.5
1,1,0.21082299947738647,0.5,0.3333333432674408,0.015468569472432137,0,0,1,0.5
0,0,0.41124892234802246,0,0,0.009759349748492241,0,1,0,0.5
1,1,0.3235625624656677,0.125,0.1666666716337204,0.04298993572592735,0,0,1,0.5
